user_id:Key,user_name:String,password:String,password_salt:String,email_address:String,is_active:Normal,creation_date:Normal,last_login_date:Normal,last_activity_date:Normal,last_lockout_date:Normal,last_password_changed_date:Normal,ldap_dn:Normal,rss_token:String,is_approved:Normal,is_Locked:Normal,comment:String,password_question:string,password_answer:String,password_format:Normal,FAILED_PASSWORD_ATTEMPT_COUNT:Normal,FAILED_PASSWORD_ATTEMPT_WINDOW_START:Normal,FAILED_PASSWORD_ANSWER_ATTEMPT_COUNT:Normal,FAILED_PASSWORD_ANSWER_ATTEMPT_WINDOW_START:Normal,IS_LEGACY_FORMAT:Normal,OAUTH_ACCESS_TOKEN:String,OAUTH_PROVIDER_ID:Normal
36,maximum,heDszq+VUD9i/5kyYYzH0B++6CE=,4J/8DfCi9TtWKyjP5bv1dA==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{DC8572E1-DF09-47B7-A1B9-03BA385C2CD6},1,0,NULL,q,C/OJPvaHNx9OWgoCz4urwC3n/yc=,1,0,NULL,0,NULL,0,NULL,NULL
37,second,vNOmqywsgzkmhgYkPkrsEVCY6P0=,hgOuj2qKLgDCnraMiSc7Jw==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{7E55E664-2C2E-4475-AF53-82084741F022},1,0,NULL,q,j5gS+Y3o7W4omwB0GZQinMVCd/A=,1,0,NULL,0,NULL,0,NULL,NULL
38,powner,6itaq46a+n4UhJBDzPAFzGky7Q8=,Z+R7u8Ca8S6nD5Sd9MWhiw==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
39,testing1,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
40,testing1-admin,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
41,testing2,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
42,testing2-admin,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
43,testing3,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
44,testing3-admin,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
45,testing4,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
46,testing4-admin,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
47,testing5,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
48,testing5-admin,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
49,testing6,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
50,testing6-admin,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
51,french-admin,EeZxIlwKF//cNP98N2M/RAIVnew=,lui8LATVu5iurfBcaRQjbQ==,[email],1,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,"DATEADD(minute, -1000, SYSUTCDATETIME())",NULL,NULL,NULL,{57CFE9B1-B4D6-4BD7-A044-419ACC1837B7},1,0,NULL,q,J5OizyOq92HuPXB3X7tKz/RHGUE=,1,0,NULL,0,NULL,0,NULL,NULL
